GowinSynthesis start
Running parser ...
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Ifmap_shift_in_0_1_reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\middle_new_pex12_conv2.v":49)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Ifmap_shift_in_0_2_reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\middle_new_pex12_conv2.v":33)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Ifmap_shift_in_0_2_reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\middle_new_pex12_conv2.v":40)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "new_PE_Unit_conv2" instantiated to "new_PE_Unit_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\middle_new_pe_conv2.v":73)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":85)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":41)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":48)
WARN  (NL0002) : The module "mult_ip_conv2" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer2\new_pe_conv2.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
